Company,Valuation,Date Joined,Country,Industry,Address,latitude,longitude,Select Investors
Decolar,1,3/10/15,Argentina,Internet Software & Services,Buenos Aires,-34.6036844,-58.3815591,"Sequoia Capital, TPG capital, Accel Partners"
Hootsuite,1,9/25/14,Canada,Internet Software & Services,"845 Malcolm Rd, Burlingame, CA 94010",37.5998479,-122.3715762,"Accel Partners, OMERS Ventures, Insight Venture Partners"
Kik Interactive,1,8/18/15,Canada,Social,"420 Weber Street North, Suite I, Waterloo, Ontario, N2L 4E7 Canada",43.4857842,-80.5286235,"Union Square Ventures, RRE Ventures, Spark Capital"
Panshi,1,5/5/15,China,Adtech,Xiangyuan Rd 45 Gongshu District Hangzhou,30.336225,120.114454,"WI Harper Group, Fang Fund Partners, NewMarging Ventures"
Trendy Group International,2,2/13/12,China,Clothing & Accessories,"UNIT B, 18/F., GEMSTAR TOWER, 23 MAN LOK STREET, HUNGHOM, KOWLOON, HONG KONG",22.3093155,114.1897721,L Capital Partners
China Internet Plus Holding,15,12/22/15,China,eCommerce/Marketplace,"Minhang, Shanghai, China",31.112818,121.381716,"DST Global, Trustbridge Partners, Capital Today"
VANCL,3,12/14/10,China,eCommerce/Marketplace,"Luhua Rd, Daxing Qu, Beijing, China",39.7937021,116.4707213,"Ceyuan Ventures, QiMing Venture Partners, Temasek Holdings"
Koudai Gouwu,1.4,10/23/14,China,eCommerce/Marketplace,Beijing,39.904211,116.407395,"New Enterprise Associates, Tiger Global management, Tencent"
Tujia,1,6/17/15,China,eCommerce/Marketplace,Jiuxianqiao Zhonglu Chaoyang District Beijing 100015,39.9765043,116.4955243,"GGV Capital, QiMing Venture Partnersl"
Fanli,1,4/20/15,China,eCommerce/Marketplace,Shanghai,31.230416,121.473701,"QiMing Venture Partners, Steam boat Ventures"
BeiBei,1,1/22/15,China,eCommerce/Marketplace,"Junye Minsheng Rd, Jianggan, Hangzhou, Zhejiang, China",30.2705149,120.2009388,"Banyan Capital, New Horizon Capital, IDG Capital Partners"
iwjw.com,1,5/6/15,China,eCommerce/Marketplace,Shanghai,31.230416,121.73701,"Morningside Group, GGV Capital, Banyan Capital"
Jiuxian,1.05,7/30/15,China,eCommerce/Marketplace,"Tongzhou, Beijing, China",39.909946,116.656435,"Sequoia Capital China, Rich Land Capital, Merrysunny Wealth"
TutorGroup,1,11/18/15,China,Ed Tech,"Taipei, Taiwan",25.0329694,121.5654177,"QiMing Venture Partners, Temasek Holdings, Silverlink Capital"
Lufax,10,12/26/14,China,Fintech,"Lujiazui, Shanghai, China",31.239879,121.499674,Ping An Insurance
China Rapid Finance,1,7/29/15,China,Fintech,"480 Songhong Rd, Changning, Shanghai, China, 200335",31.2178712,121.3586527,"Broadline Capital, UBS"
Rong360,1,10/12/15,China,Fintech,"113 Zhichun Road, Beijing, China",39.975151,116.33693,"Sequoia Capital China, Sailing Capital, Star VC"
Xiaomi,46,12/21/11,China,Hardware,"Haidian District, Beijing, China",39.959912,116.298055,"Digital Sky Technologies, QiMing Venture Partners, Qualcomm Ventures"
DJI Innovations,10,5/6/15,China,Hardware,"Gao Xin Nan Si Dao, Nanshan Qu, Shenzhen Shi, Guangdong Sheng, China",22.5362854,113.9498135,"Accel Partners, Sequoia Capital"
Zhangyue,1,1/4/16,China,Hardware,"Nanyuanxiang, Fengtai, Beijing China 100075",39.835517,116.401884,"Guo Jin Capital, Alpha Animation & Culture"
Dada,1,1/5/15,China,Hardware,"Shangzhuangzhen, Haidian, Beijing China 102202",40.096108,116.215483,"Sequoia Capital China, DST, Greenwoods Asset Management"
GuaHao,1.5,9/22/15,China,Healthcare,"Xiaoshan, Hangzhou, Zhejiang, China",30.183806,120.264253,"Tencent, Morningside Group"
Apus Group,1,1/16/15,China,Mobile Software & Services,"Shunyi, Beijing, China",40.130347,116.654651,"Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"
Didi Kuaidi,15,12/31/14,China,On-Demand,Beijing,39.04211,116.407395,"Matrix Partners, Tiger Global Management, Softbank Corp.,"
Ele.me,4.5,8/28/15,China,On-Demand,Shanghai,31.230416,121.473701,"Sequoia Capital China, GSR Ventures, Horizons Ventures"
Ucar Group,3.6,7/2/15,China,On-Demand,"Changning, Shanghai",31.220367,121.424624,"Legend Capital, Warburg Pincus"
Xuanyixia,1,11/24/15,China,Social,"Ruipu Mansion, Chaoyang, Beijing, China",40.0335112,116.4259361,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures"
Mogujie,1,6/6/14,China,Social,"Tianmushan Road No.338 Unit, Xihu, Hangzhou, Zhejiang, China",30.272341,120.122457,"IDG Capital Partners, QiMing Venture Partners, Banyan Capital"
AVAST Software,1,2/5/14,Czech Republic,Cybersecurity,"9300 Harris Corners Pkwy, Charlotte, NC 28269",35.3458812,-80.8466717,"Summit Partners, CVC Capital Partners"
BlaBlaCar,1.6,9/16/15,France,On-Demand,"32 Rue Blanche, 75009 Paris, France",48.8788866,2.3316096,"Accel Partners, Index Ventures, Insight Venture Partners"
Delivery Hero,3.1,11/3/14,Germany,eCommerce/Marketplace,Mohrenstraíôe 60 10117 Berlin Germany,52.5121182,13.3878434,"Rocket Internet, Phenomen Ventures, Insight Venture Partners"
Hellofresh,2.9,9/17/15,Germany,eCommerce/Marketplace,"Saarbrí_cker Str. 37A, 10405 Berlin, Germany",52.52877,13.41602,"Rocket Internet, Phenomen Ventures, Insight Venture Partners"
Auto1 Group,1.2,8/3/15,Germany,eCommerce/Marketplace,"Greifswalder Str. 207, 10405, Berlin, Germany",52.53297,13.42837,"Digital Sky Technologies, Piton Capital, DN Capital"
Home24,1.03,6/1/15,Germany,eCommerce/Marketplace,"Greifswalder Straíôe 212-213, Berlin, 10405, Germany",52.5320508,13.42785,"Rocket Internet, JP Morgan Chase & Co."
Flipkart,15,8/6/12,India,eCommerce/Marketplace,"6/B, Mahatyagi Laksmidevi Rd, Koramangala 1A Block, Koramangala 3 Block, Koramangala, Bengaluru, Karnataka 560034, India",12.92745,77.6327243,"Accel Partners, Digital Sky Technologies, Iconiq Capital"
Snapdeal,2.5,5/21/14,India,eCommerce/Marketplace,"246, Okhla Industrial Estate, Phase-III, Okhla Phase III, Okhla Industrial Area, New Delhi, Delhi 110020, India",28.5514431,77.2693297,"Intel Capital, Kalaari Capital, Nexus Venture Partners"
Shopclues,1.1,1/12/16,India,eCommerce/Marketplace,"Building No. 112, Sector - 44, Sector 45, Gurgaon, Haryana 122001, India",28.4280102,77.0987363,"Nexus Venture Partners, GIC Special Investments, Tiger Global Management"
Quikr,1,4/7/15,India,eCommerce/Marketplace,"Office No. 6, 1st Floor, Raghuvanshi Mansion, Senapati Bapat Marg, Near Phoenix Mall, Lower Parel, Gandhi Nagar, Upper Worli, Worli, Mumbai, Maharashtra 400013, India",18.9931836,72.8228665,"Tiger Global Management, Norwest Venture Partners"
One97 Communications,2,5/12/15,India,Fintech,"B-121, B Block, Sector 5, Noida, Uttar Pradesh 201301, India",28.5892089,77.3220325,"Intel Capital, Sapphire Ventures, Alibaba Group"
Olacabs,5,10/27/14,India,On-Demand,"Golf View Campus, No 24, Murugeshpalya, Rustam Bagh Layout, Bengaluru, Karnataka 560017, India",12.953445,77.650168,"Accel Partners, Matrix Partners, Sequoia Capital"
Zomato Media,1,4/10/15,India,Social,"Sector 44 Rd, Sector 44, Gurgaon, Haryana 122003, India",28.4505762,77.0750691,"Sequoia Capital, VY Capital"
Infinidat,1.2,4/29/15,Israel,Hardware,"Akerstein Tower A, 9 Hamenofim Street, Hertzeliya Pituach, 46725 Israel",32.160391,34.807828,TPG Growth
ironSource,1.5,8/11/14,Israel,Mobile Software & Services,"28 Lilienblum, Tel Aviv, 6513307",[phone],[phone],"Access Industries, Clal Industries and Investments"
Global Fashion Group,3.43,4/8/15,Luxembourg,eCommerce/Marketplace,"5, Heienhaff Seningerberg Luxembourg, 1736 Luxembourg",49.636123,6.220243,"Access Industries, Rocket Internet, Tengelmann Ventures"
Adyen,2.3,12/16/14,Netherlands,Fintech,"274 Brannan St #600, San Francisco, CA 94107",37.7825822,-122.3917644,"Felicis Ventures, Index Ventures, Temasek Holdings"
Skyscanner,1.6,1/12/16,Scotland,Internet Software & Services,"Quartermile One, 15 Lauriston Pl, Edinburgh, Midlothian EH3 9EN, United Kingdom",55.944737,-3.1955347,"Sequoia Capital, Scottish Equity Partners, Yahoo"
InMobi,1,12/2/14,Singapore,Adtech,"#25-01, OCBC CENTER,, 65 Chulia St, Singapore 049513",1.2854622,103.8492265,"Kleiner Perkins Caufield & Byers, Softbank Corp., Sherpalo Ventures"
GrabTaxi,1.5,12/4/14,Singapore,On-Demand,"MidView City, #01-131/132/142/143, 28 Sin Ming Ln, Singapore 573972",1.36001,103.8341669,"GGV Capital, Vertex Venture Holdings, Softbank Corp."
Coupang,5,5/28/14,South Korea,eCommerce/Marketplace,"736-6 Yeoksam-dong, Gangnam-gu, Seoul, South Korea",37.4999802,127.035465,"Sequoia Capital, Founder Collective, Wellington Management"
Yello Mobile,4,11/11/14,South Korea,Mobile Software & Services,"139 Dosan-daero, Gangnam-gu, Ò‹ìÒ_ŸÕ__Ô_‹Ò†ì, South Korea",37.5182127,127.0237111,Formation 8
Klarna,2.25,12/12/11,Sweden,Fintech,"Kungsí_ngsgatan 17, 753 22 Uppsala, Sweden",59.8567224,17.6420755,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
Spotify,8.53,6/17/11,Sweden,Internet Software & Services,"988 Market St, San Francisco, CA 94109",37.7827325,-122.4103063,"Horizons Ventures, Norwest Venture Partners, Technology Crossover Ventures"
Lazada,1.25,11/30/14,Thailand,eCommerce/Marketplace,"639 Sukhumvit Rd, Khlong Tan Nuea, Watthana, Bangkok 10110, Thailand",13.7310012,100.569294,"Tengelmann Ventures, Rocket Internet, Summit Partners"
Farfetch,1,3/4/15,United Kingdom,eCommerce/Marketplace,"The Bower 211 Old Street, London, EC1V 9NR",51.5259015,-0.0891304,"Advent Venture Partners, Index Ventures, e.ventures"
POWA Technologies,2.7,11/7/14,United Kingdom,Fintech,"110 Bishopsgate, London EC2 4AY, United Kingdom",51.5162237,-0.0809563,"Bright Station Ventures, Wellington Management"
TransferWise,1,1/26/15,United Kingdom,Fintech,"186-188 City Rd, London EC1V 2NT, United Kingdom",51.5277262,-0.0904586,"IA Ventures, Index Ventures, SV Angel"
Funding Circle,1,4/23/15,United Kingdom,Fintech,"747 Front St, San Francisco, CA 94111",37.7984275,-122.4001839,"Accel Partners, Index Ventures, Ribbit Capital"
Shazam,1,1/20/15,United Kingdom,Mobile Software & Services,"26-28 Hammersmith Grove, London W6, United Kingdom",51.4950275,-0.2258234,"IDG Ventures, Kleiner Perkins Caufield & Byers, Buran Venture Capital"
Appnexus,1.2,8/18/14,United States,Adtech,"28 West 23rd Street, New York, 4th Floor NY 10010",40.7416251,-73.9909905,"Khosla Ventures, Technology Crossover Ventures, Tribeca Venture Partners"
Palantir Technologies,20,5/5/11,United States,Big Data,"Palantir Technologies, University Avenue, Palo Alto, CA",[phone],-[phone],"RRE Ventures, Founders Fund, In-Q-Tel"
Cloudera,4.1,3/18/14,United States,Big Data,"433 California St #1100, San Francisco, CA 94104",37.792699,-122.4016842,"Greylock Partners, Ignition Partners, Google Ventures"
Nutanix,2,1/14/14,United States,Big Data,"1740 Technology Dr #150, San Jose, CA 95110",37.3676813,-121.9181258,"Battery Ventures, Khosla Ventures, Wellington Management"
Domo Technologies,2,4/8/15,United States,Big Data,"717 Market St, San Francisco, CA 94103",37.7868614,-122.4036958,"Institutional Venture Partners, Benchmark Capital, Founders Fund"
MongoDB,1.6,10/4/13,United States,Big Data,"100 Forest Ave, Palo Alto, CA 94301",37.4420407,-122.1611953,"Intel Capital, Salesforce Ventures, Union Square Ventures"
Insidesales.com,1.5,4/28/14,United States,Big Data,"1712 E Bay Blvd e100, Provo, UT 84606",40.2115218,-111.6536493,"Microsoft Ventures, US Venture Partners, Kleiner Perkins Caufield & Byers"
Mu Sigma,1.5,2/7/13,United States,Big Data,"3400 Dundee Rd, Suite 160 Northbrook, IL 60062",42.1388992,-87.8627031,"Sequoia Capital, General Atlantic"
Deem,1.35,11/15/11,United States,Big Data,"21st Floor, 301 Howard St, San Francisco, CA 94105",37.789527,-122.3942765,"Empire Ventures, Foundational Capital, Oak Investment Partners"
Uptake,1.1,10/27/15,United States,Big Data,"600 W Chicago Ave #775, Chicago, IL 60654",41.8975185,-87.643978,"GreatPoint Ventures, New Enterprise Associates, Caterpillar"
Actifio,1.1,3/24/14,United States,Big Data,"333 Wyman Street, Waltham, MA 02451 USA",42.4079058,-71.2551869,"Greylock Partners, North Bridge Venture Partners, Technology Crossover Ventures"
AppDynamics,1,7/22/14,United States,Big Data,"303 2nd St, San Francisco, CA 94107",37.7852332,-122.3956934,"Battery Ventures, Kleiner Perkins Caufield & Byers, Institutional Venture Partners"
SimpliVity,1,3/10/15,United States,Big Data,"8 Technology Dr, Westborough, MA 01581",42.2917652,-71.5729066,"Accel Partners, Swisscom Ventures, Meritech Capital Partners"
Qualtrics,1,9/24/14,United States,Big Data,"400 Qualtrics Dr, Provo, UT 84604",40.3009588,-111.6647923,"Accel Partners, Insight Venture Partners, Sequoia Capital"
MarkLogic,1,5/12/15,United States,Big Data,"999 Skyway Rd #200, San Carlos, CA 94070",37.5072639,-122.2470559,"Sequoia Capital, Tenaya Capital, Northgate Capital"
Tanium,3.5,3/31/15,United States,Cybersecurity,"2200 Powell St, Emeryville, CA 94608",37.8387147,-122.3017029,"Andreessen Horowitz, Nor-Cal Invest"
Okta,1.2,9/8/15,United States,Cybersecurity,"301 Brannan St, San Francisco, CA 94107",37.781405,-122.3921786,"Andreessen Horowitz, Floodgate, Sequoia Capital"
CloudFlare,1,12/1/12,United States,Cybersecurity,"665 3rd St #200 Townsend St, San Francisco, CA 94107, United States",37.7789009,-122.393248,"New Enterprise Associates, Pelion Venture Partners, Union Square Ventures"
Lookout,1,8/13/14,United States,Cybersecurity,"1 Front St #2700, San Francisco, CA 94107",37.7918848,-122.3987815,"Accel Partners, Greylock Partners, Lowercase Capital"
Illumio,1,4/14/14,United States,Cybersecurity,"160 San Gabriel Dr, Sunnyvale, CA 94086",37.3767054,-122.0152692,"Data Collective, Formation 8, General Catalyst Partners"
Zscaler,1,8/3/15,United States,Cybersecurity,"110 Rose Orchard Way, San Jose, CA 95134",37.4159574,-121.9479801,"TPG Growth, Lightspeed Venture Partners"
Airbnb,25.5,7/26/11,United States,eCommerce/Marketplace,"Airbnb HQ, Brannan Street, San Francisco, CA",37.7770589,-122.3981031,"General Catalyst Partners, Andreessen Horowitz, ENIAC Ventures"
Fanatics,3.1,6/6/12,United States,eCommerce/Marketplace,"725 Landwehr Rd, Northbrook, IL 60062",42.1421691,-87.860898,"Insight Venture Partners, Andreessen Horowitz, Temasek Holdings"
ContextLogic (dba. Wish),3,5/18/15,United States,eCommerce/Marketplace,"1 Sansome St. 40th Floor, San Francisco, CA 94104",37.790367,-122.4013458,"Founders Fund, GGV Capital, Digital Sky Technologies"
Houzz,2.3,9/30/14,United States,eCommerce/Marketplace,"310 University Ave, Palo Alto, CA 94301",37.4460108,-122.1612414,"New Enterprise Associates, Sequoia Capital, Comcast Ventures"
Blue Apron,2,6/9/15,United States,eCommerce/Marketplace,"3151 Regatta Blvd, Richmond, CA 94804",37.9202517,-122.3388827,"Bessemer Venture Partners, First Round Capital, BoxGroup"
The Honest Company,1.7,8/13/15,United States,eCommerce/Marketplace,"2700 Pennsylvania Ave Suite 1200, Santa Monica, CA 90404",34.0300029,-118.4689268,"General Catalyst Partners, Iconiq Capital, Lightspeed Venture Partners"
Jet.com,1.5,11/4/15,United States,eCommerce/Marketplace,"8, 221 River St, Hoboken, NJ 07030",40.738694,-74.0277895,"Accel Partners, Thrive Capital, Norwest Venture Partners"
Thumbtack,1.3,9/29/15,United States,eCommerce/Marketplace,"360 9th St, San Francisco, CA 94103",37.773004,-122.4109495,"Tiger Global, Sequoia Capital, Google Capital"
Warby Parker,1.2,4/30/15,United States,eCommerce/Marketplace,"6, 161 Ave of the Americas, New York, NY 10013",40.7257898,-74.004146,"BoxGroup, Felicis Ventures, First Round Capital"
Eventbrite,1,3/13/14,United States,eCommerce/Marketplace,"155 5th St, San Francisco, CA 94103",37.7823802,-122.4052253,"Sequoia Capital, SoftTech VC, Tiger Global Management"
JustFab,1,8/29/14,United States,eCommerce/Marketplace,"800 Apollo St, El Segundo, CA 90245",33.904637,-118.385829,"Matrix Partners, Passport Capital, Rho Ventures"
WeWork,10,2/3/14,United States,Facilities,"156 2nd St, San Francisco, CA 94105",37.7871083,-122.3991049,"T. Rowe Price, Benchmark Capital, Wellington Management"
Mozido,2.39,10/22/14,United States,Fin Tech,"1601 S MoPac Expy Suite 200, Austin, TX 78746",30.2599906,-97.7913802,"Wellington Management, TomorrowVentures, Mastercard Worldwide"
Stripe,5,1/23/14,United States,Fintech,"3180 18th St, San Francisco, CA 94110",37.7623832,-122.4147345,"Khosla Ventures, Lowercase Capital, Redpoint Ventures"
Zenefits,4.5,5/6/15,United States,Fintech,"North Tower, 303 Second Street #401, San Francisco, CA 94107",37.7843179,-122.3951441,"SV Angel, Institutional Venture Partners, Venrock"
Social Finance,4,2/3/15,United States,Fintech,"375 Healdsburg Ave #280, Healdsburg, CA 95448",38.6115056,-122.8713192,"Baseline Ventures, Doll Capital Management, Institutional Venture Partners"
Credit Karma,3.5,9/29/14,United States,Fintech,"760 Market Street, San Francisco, CA",37.7864902,-122.4055461,"Felicis Ventures, SV Angel, Founders Fund"
Avant,2,9/30/15,United States,Fintech,"640 N. La Salle Dr., Suite 535, Chicago, Illinois 60654",41.8937574,-87.633131,"RRE Ventures, Tiger Global, August Capital"
Prosper Marketplace,1.9,4/8/15,United States,Fintech,"221 Main St #300, San Francisco, CA 94105",37.7903443,-122.392177,"Accel Partners, DAG Ventures, Draper Fisher Jurvetson"
Coupa Software,1,6/1/15,United States,Fintech,"1855 S Grant St, San Mateo, CA 94402",37.5534926,-122.2995159,"Battery Ventures, Iconiq Capital, T. Rowe Price"
Kabbage,1,10/14/15,United States,Fintech,"730 Peachtree St NE #350, Atlanta, GA 30308",33.7744741,-84.3854661,"BlueRun Ventures, SV Angel, Mohr Davidow Ventures"
Gusto,1,12/18/15,United States,Fintech,"500 Third St, Suite 405, San Francisco, CA 94107",37.7808435,-122.3958158,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers"
Greensky,2,10/22/15,United States,Fintech,"1797 Northeast Expy NE #100, Atlanta, GA 30329",33.8389151,-84.3216099,"DST Global, QED Investors, TPG Capital"
Kabam,1,8/1/14,United States,Gaming,"795 Folsom St #600, San Francisco, CA 94107",37.7821587,-122.4004835,"Intel Capital, Redpoint Ventures, Pinnacle Ventures"
Bloom Energy,2.7,3/6/09,United States,Greentech,"1299 Orleans Dr, Sunnyvale, CA 94089",37.4099044,-122.0080481,"Kleiner Perkins Caufield & Byers, ATEL Ventures, DAG Ventures"
Jawbone,3.3,7/13/11,United States,Hardware,"99 Rhode Island St, San Francisco, CA 94103",37.768913,-122.4024817,"Mayfield Fund, Khosla Ventures, T-Venture"
Razer,1,10/15/14,United States,Hardware,"201 3rd St #900, San Francisco, CA 94103",37.7850675,-122.3998681,"Accel Partners, Intel Capital"
Carbon3D,1,8/20/15,United States,Hardware,"Av Dr Timoteo Penteado 1578, Vila Hulda Guarulhos, SP 07094-000",-23.4529388,-46.5418436,"Google Ventures, Sequoia Capital, Wakefield Group"
Datto,1,11/17/15,United States,Hardware,"101 Merritt 7, Norwalk, CT 06851",41.1512939,-73.4256944,"Technology Crossover Ventures, General Catalyst Partners"
Theranos,9,7/13/14,United States,Healthcare,"1701 Page Mill Rd, Palo Alto, CA 94304",37.408248,-122.152764,"Draper Fisher Jurvetson, Tako Ventures, ATA Ventures"
Intarcia Therapeutics,5.5,4/1/14,United States,Healthcare,"24650 Industrial Blvd, Hayward, CA 94545",37.6404207,-122.1175301,"New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital"
Stemcentrx,3,9/8/15,United States,Healthcare,"450 E Jamie Ct, South San Francisco, CA 94080",37.648579,-122.3851149,"Founders Fund, Artis Ventures"
Moderna,3,12/19/14,United States,Healthcare,"320 Bent Street, Cambridge, MA 02141",42.3673376,-71.0876046,"Flagship Ventures, Invus Group, Wellington Management"
NantHealth,2,6/30/15,United States,Healthcare,"9920 Jefferson Blvd, Culver City, CA 90232, Leash Ln, Culver City, CA 90230",34.0140213,-118.3869155,"Verizon Communications, Celgene, Kuwait Investment Authority"
Zocdoc,1.8,8/20/15,United States,Healthcare,"568 Broadway #901, New York, NY 10012",40.7242802,-73.9973541,"Founders Fund, Khosla Ventures, Goldman Sachs"
Oscar Health Insurance Co.,1.75,4/20/15,United States,Healthcare,"295 Lafayette St, New York, NY 10012",40.724554,-73.9953845,"BoxGroup, Formation8, Khosla Ventures"
Proteus Digital Health,1.1,6/2/14,United States,Healthcare,"2600 Bridge Pkwy #101, Redwood City, CA 94065",37.5390641,-122.2572891,"Novartis, Essex Woodlands, The Carlyle Group"
23andMe,1.03,7/3/15,United States,Healthcare,"899 W Evelyn Ave, Mountain View, CA 94041",37.3954188,-122.0792978,"Google Ventures, New Enterprise Associates, MPM Capital"
Dropbox,10,10/5/11,United States,Internet Software & Services,"185 Berry St #400, San Francisco, CA 94107",37.7765006,-122.3920638,"Accel Partners, Greylock Partners, Index Ventures"
DocuSign,3,3/4/14,United States,Internet Software & Services,"221 Main St, San Francisco, CA 94105",37.7903443,-122.392177,"Accel Partners, Bessemer Venture Partners, Ignition Partners"
Slack Technologies,2.8,10/31/14,United States,Internet Software & Services,"155 5th St, San Francisco, CA 94103",37.7823802,-122.4052253,"Google Ventures, Institutional Venture Partners, Index Ventures"
SurveyMonkey,2,12/14/11,United States,Internet Software & Services,"101 Lytton Ave, Palo Alto, CA 94301",37.4444507,-122.1652592,"The Social+Capital Partnership, TPG Capital, Google Capital"
Evernote,2,5/24/12,United States,Internet Software & Services,"305 Walnut St, Redwood City, CA 94063",37.492089,-122.2223513,"Salesforce Ventures, Morgenthaler Ventures, New Enterprise Associates"
Github,2,7/30/15,United States,Internet Software & Services,"88 Colin P Kelly Jr St, San Francisco, CA 94107",37.7822671,-122.3912479,"Sequoia Capital, Thrive Capital, SV Angel"
MuleSoft,1.5,5/19/15,United States,Internet Software & Services,"77 Geary St #400, San Francisco, CA 94108",37.7875712,-122.4047203,"New Enterprise Associates, Sapphire Ventures, Salesforce Ventures"
DraftKings,1.35,7/26/15,United States,Internet Software & Services,"State Street Bank Bldg, 225 Franklin St, Boston, Massachusetts 02110",42.3560286,-71.0540513,"Accomplice, GGV Capital, Redpoint Ventures"
Medallia,1.25,7/21/15,United States,Internet Software & Services,"395 Page Mill Rd #100, Palo Alto, CA 94306",37.4254852,-122.1391887,Sequoia Capital
Sprinklr,1.17,3/31/15,United States,Internet Software & Services,"5, 965 Mission St, San Francisco, CA 94103",37.7814089,-122.4075924,"Azure Capital Partners, Battery Ventures, Intel Capital"
Automattic,1.16,5/27/13,United States,Internet Software & Services,"132 Hawthorne St, San Francisco, CA 94107",37.783991,-122.397363,"Insight Venture Partners, Lowercase Capital, Polaris Partners"
Twilio,1.1,5/4/15,United States,Internet Software & Services,"645 Harrison St, San Francisco, CA 94107",37.7833953,-122.3957104,"Bessemer Venture Partners, Draper Fisher Jurvetson, Redpoint Ventures"
Udacity,1.1,11/11/15,United States,Internet Software & Services,"2465 Latham St, Mountain View, CA 94040",37.3999001,-122.1084005,"Andreessen Horowitz, CRV, Bertelsmann Digital Media Investments"
Docker,1.07,4/14/15,United States,Internet Software & Services,"144 Townsend St, San Francisco, CA 94107",37.7801509,-122.391987,"Greylock Partners, Lightspeed Venture Partners, Lowercase Capital"
Pluralsight,1,8/27/14,United States,Internet Software & Services,"182 N Union Ave, Farmington, UT 84025",40.9841151,-111.9083491,"Felicis Ventures, Iconiq Capital, Insight Venture Partners"
Fanduel,1,7/14/15,United States,Internet Software & Services,"1207 4th St, Santa Monica, CA 90401",34.019087,-118.497745,"Pentech Ventures, Bullpen Capital, KKR"
Zeta Interactive,1,7/15/15,United States,Internet Software & Services,"80 S Lake Ave, Pasadena, CA 91101",34.1442918,-118.1316201,"GSO Capital Partners, Franklin Square"
Apttus,1,9/1/15,United States,Internet Software & Services,"1400 Fashion Island Blvd #200, San Mateo, CA 94404",37.5561532,-122.2881176,"Iconiq Capital, K1 Capital, Salesforce Ventures"
AppDirect,1,10/7/15,United States,Internet Software & Services,"FL 25, 650 California St, San Francisco, CA 94108",37.7928096,-122.4052389,"Foundry Group, iNovia Capital, StarVest Partners"
Anaplan,1.09,1/14/16,United States,Internet Software & Services,"625 2nd St #101, San Francisco, CA 94107",37.7816955,-122.3910597,"Shasta Ventures, Granite Ventures, DFJ Growth Fund"
Vice Media,4,8/17/13,United States,Media,"589 Venice Blvd, Los Angeles, CA 90291",33.990074,-[phone],"Technology Crossover Ventures, A&E Television Networks"
Buzzfeed,1.5,8/18/15,United States,Media,"200 5th Ave (at W 23rd St), New York, NY 10010, United States",40.7421643,-73.9898936,"SV Angel, RRE Ventures, New Enterprise Associates"
Vox Media,1,8/12/15,United States,Media,"1201 Connecticut Ave. NW Washington, DC 20036",38.9060969,-77.0407194,"Accel Partners, Comcast Ventures, General Atlantic"
Jasper Technologies,1.4,4/16/14,United States,Mobile Software & Services,"20509 Earlgate St, Walnut, CA 91789",34.000112,-117.856807,"DAG Ventures, Sequoia Capital, Benchmark Capital"
Uber,51,8/23/13,United States,On-Demand,"Uber HQ, Market Street, San Francisco, CA",37.7734667,-122.4213728,"Lowercase Capital, Benchmark Capital, Google Ventures"
Lyft,5.5,3/12/15,United States,On-Demand,"568 Brannan St, San Francisco, CA 94107",37.7772863,-122.3980961,"Founders Fund, Mayfield Fund, Floodgate"
Instacart,2,12/30/14,United States,On-Demand,"420 Bryant Street, San Francisco, CA",37.782809,-122.394354,"Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund"
SpaceX,12,12/1/12,United States,Other Transportation,"12675 Crenshaw Blvd, Hawthorne, CA 90250",33.9178969,-118.326699,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures"
Snapchat,16,12/11/13,United States,Social,"Snapchat HQ, Los Angeles, CA",34.0522342,-118.2436849,"Benchmark Capital, General Catalyst Partners, Lightspeed Venture Partners"
Pinterest,11,5/19/12,United States,Social,"808 Brannan St, San Francisco, CA 94103",37.7730108,-122.4037709,"Andreessen Horowitz, Bessemer Venture Partners, Firstmark Capital"
TangoMe,1.1,3/20/14,United States,Social,"605 Fairchild Dr, Mountain View, CA 94043",37.4025868,-122.049183,"Draper Fisher Jurtson, Qualcomm Ventures, Alibaba Group"
Nextdoor,1.1,3/4/15,United States,Social,"760 Market St #300, San Francisco, CA 94102",37.7864902,-122.4055461,"Benchmark Capital, DAG Ventures, Insight Venture Partners"
Magic Leap,2,10/21/14,United States,VR/AR,"1855 Griffin Rd B454, Dania Beach, FL 33004",26.0596589,-80.1615187,"Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"